date,chamber.time,vial.time,site,CO2.TCD.mol,N2O.ECD.mol,CH4.FID.mol,treatment_fact1,treatment_fact2,treatment_fact3,sub_factor,block,chamber.nr,chamber.A,chamber.V
2018-06-15,8:40,1800,CS10,55336.2783400948,31169.0134005761,68491.6308423235,oat,c2,interrow,100,2,11,0.049087385212341,0.002454369260617
2018-06-15,8:10,0,CS10,17962.201406978,14074.5158608515,79259.2354868686,oat,c2,interrow,50,2,12,0.049087385212341,0.002454369260617
2018-06-15,8:20,600,CS10,28433.2944889565,15507.7464265285,74266.9115217483,oat,c2,interrow,50,2,12,0.049087385212341,0.002454369260617
2018-06-15,8:30,1200,CS10,33078.7224587759,16397.3896790659,70625.5719477479,oat,c2,interrow,50,2,12,0.049087385212341,0.002454369260617
2018-06-15,8:40,1800,CS10,36752.6976796477,17200.225221147,69766.4795791816,oat,c2,interrow,50,2,12,0.049087385212341,0.002454369260617
2018-06-15,8:11,0,CS10,17758.0234843473,13768.5787221979,77787.3696511578,no cover,a3,interrow,50,3,13,0.049087385212341,0.002454369260617
2018-06-15,8:21,600,CS10,24400.5223761973,14630.7012692291,74448.449295212,no cover,a3,interrow,50,3,13,0.049087385212341,0.002454369260617
2018-06-15,8:31,1200,CS10,26561.1359882713,14884.8685723531,74710.5354315933,no cover,a3,interrow,50,3,13,0.049087385212341,0.002454369260617
2018-06-15,8:41,1800,CS10,29189.4039952088,15182.1218864185,72316.1770528979,no cover,a3,interrow,50,3,13,0.049087385212341,0.002454369260617
2018-06-15,8:11,0,CS10,18431.8473489588,13824.5744789997,82042.6045169408,no cover,a3,interrow,100,3,14,0.049087385212341,0.002454369260617
2018-06-15,8:21,600,CS10,29115.8979764116,17891.6044116523,77394.3512239588,no cover,a3,interrow,100,3,14,0.049087385212341,0.002454369260617
2018-06-15,8:31,1200,CS10,33527.6648007475,20173.6980934343,72795.7087985408,no cover,a3,interrow,100,3,14,0.049087385212341,0.002454369260617
2018-06-15,8:41,1800,CS10,38382.0312587837,22384.0533411799,71806.2375581546,no cover,a3,interrow,100,3,14,0.049087385212341,0.002454369260617
2018-06-15,8:12,0,CS10,18201.635108309,13812.3981439974,80468.1116303863,field pea,b3,interrow,100,3,15,0.049087385212341,0.002454369260617
2018-06-15,8:22,600,CS10,32813.6783813779,19923.6063940432,75397.3472979154,field pea,b3,interrow,100,3,15,0.049087385212341,0.002454369260617
2018-06-15,8:32,1200,CS10,34659.5768060313,21325.2201661704,74430.3778168185,field pea,b3,interrow,100,3,15,0.049087385212341,0.002454369260617
2018-06-15,8:42,1800,CS10,39723.8405278508,23757.6027137426,73184.1723781074,field pea,b3,interrow,100,3,15,0.049087385212341,0.002454369260617
2018-06-15,8:12,0,CS10,17938.1697244735,13898.9758495762,79179.0811951239,field pea,b3,interrow,50,3,16,0.049087385212341,0.002454369260617
2018-06-15,8:22,600,CS10,24050.9735376968,15296.4732893761,78596.2002226317,field pea,b3,interrow,50,3,16,0.049087385212341,0.002454369260617
2018-06-15,8:32,1200,CS10,24238.6144978632,15219.2523682983,76855.0154586644,field pea,b3,interrow,50,3,16,0.049087385212341,0.002454369260617
2018-06-15,8:42,1800,CS10,29637.8885039066,16690.2082324066,76752.5591807658,field pea,b3,interrow,50,3,16,0.049087385212341,0.002454369260617
2018-06-15,8:13,0,CS10,17969.254729213,14015.036874963,80413.8969686848,oat,c3,interrow,50,3,17,0.049087385212341,0.002454369260617
2018-06-15,8:23,600,CS10,31065.1052313227,19261.5648496605,72509.5681330995,oat,c3,interrow,50,3,17,0.049087385212341,0.002454369260617
2018-06-15,8:33,1200,CS10,31079.2684809724,20239.7642399658,72005.7401749726,oat,c3,interrow,50,3,17,0.049087385212341,0.002454369260617
2018-06-15,8:43,1800,CS10,35744.6177793756,22487.9614092908,70484.3913941292,oat,c3,interrow,50,3,17,0.049087385212341,0.002454369260617
2018-06-15,8:13,0,CS10,18733.5357307999,13917.8530104153,81573.2427350939,oat,c3,interrow,100,3,18,0.049087385212341,0.002454369260617
2018-06-15,8:23,600,CS10,32946.8378039519,19073.7649342347,74299.129323368,oat,c3,interrow,100,3,18,0.049087385212341,0.002454369260617
2018-06-15,8:33,1200,CS10,39813.8268973489,22931.5106251708,71112.4526227136,oat,c3,interrow,100,3,18,0.049087385212341,0.002454369260617
2018-06-15,8:43,1800,CS10,44723.4376957276,26026.7342628287,69465.1919841793,oat,c3,interrow,100,3,18,0.049087385212341,0.002454369260617
